R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Spanish_Ecuador.utf8  LC_CTYPE=Spanish_Ecuador.utf8    LC_MONETARY=Spanish_Ecuador.utf8
[4] LC_NUMERIC=C                     LC_TIME=Spanish_Ecuador.utf8    

time zone: America/Guayaquil
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] pROC_1.19.0.1               readxl_1.5.0                apeglm_1.32.0              
 [4] EnhancedVolcano_1.28.2      ggrepel_0.9.7               clusterProfiler_4.18.4     
 [7] org.Hs.eg.db_3.22.0         AnnotationDbi_1.72.0        pheatmap_1.0.13            
[10] lubridate_1.9.5             forcats_1.0.1               stringr_1.6.0              
[13] dplyr_1.2.0                 purrr_1.2.1                 readr_2.2.0                
[16] tidyr_1.3.2                 tibble_3.3.1                ggplot2_4.0.3              
[19] tidyverse_2.0.0             DESeq2_1.50.2               SummarizedExperiment_1.40.0
[22] MatrixGenerics_1.22.0       matrixStats_1.5.0           GenomicRanges_1.62.1       
[25] Seqinfo_1.0.0               IRanges_2.44.0              S4Vectors_0.48.0           
[28] GEOquery_2.78.0             Biobase_2.70.0              BiocGenerics_0.56.0        
[31] generics_0.1.4             

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      rstudioapi_0.19.0       jsonlite_2.0.0          tidydr_0.0.6           
  [5] magrittr_2.0.4          ggtangle_0.1.2          farver_2.1.2            ragg_1.5.2             
  [9] fs_1.6.7                vctrs_0.7.1             memoise_2.0.1           ggtree_4.0.5           
 [13] htmltools_0.5.9         S4Arrays_1.10.1         curl_7.1.0              cellranger_1.1.0       
 [17] SparseArray_1.10.9      gridGraphics_0.5-1      htmlwidgets_1.6.4       httr2_1.3.0            
 [21] plyr_1.8.9              cachem_1.1.0            igraph_2.3.3            lifecycle_1.0.5        
 [25] pkgconfig_2.0.3         gson_0.2.1              Matrix_1.7-4            R6_2.6.1               
 [29] fastmap_1.2.0           numDeriv_2016.8-1.1     digest_0.6.39           aplot_0.3.1            
 [33] enrichplot_1.30.5       ggnewscale_0.5.2        patchwork_1.3.2         textshaping_1.0.5      
 [37] RSQLite_2.4.6           labeling_0.4.3          timechange_0.4.0        polyclip_1.10-7        
 [41] httr_1.4.8              abind_1.4-8             compiler_4.5.1          bit64_4.6.0-1          
 [45] fontquiver_0.2.1        withr_3.0.3             S7_0.2.1                BiocParallel_1.44.0    
 [49] DBI_1.3.0               ggforce_0.5.0           R.utils_2.13.0          MASS_7.3-65            
 [53] rappdirs_0.3.4          DelayedArray_0.36.0     tools_4.5.1             otel_0.2.0             
 [57] scatterpie_0.2.6        ape_5.8-1               rentrez_1.2.4           R.oo_1.27.1            
 [61] glue_1.8.0              nlme_3.1-168            GOSemSim_2.36.0         grid_4.5.1             
 [65] cluster_2.1.8.2         reshape2_1.4.5          snow_0.4-4              fgsea_1.36.2           
 [69] gtable_0.3.6            tzdb_0.5.0              R.methodsS3_1.8.2       data.table_1.18.2.1    
 [73] hms_1.1.4               utf8_1.2.6              xml2_1.5.2              XVector_0.50.0         
 [77] pillar_1.11.1           emdbook_1.3.14          yulab.utils_0.2.4       limma_3.66.0           
 [81] splines_4.5.1           tweenr_2.0.3            treeio_1.34.0           lattice_0.22-7         
 [85] bit_4.6.0               tidyselect_1.2.1        fontLiberation_0.1.0    GO.db_3.22.0           
 [89] locfit_1.5-9.12         Biostrings_2.78.0       fontBitstreamVera_0.1.1 statmod_1.5.1          
 [93] stringi_1.8.7           lazyeval_0.2.2          ggfun_0.2.1             codetools_0.2-20       
 [97] bbmle_1.0.25.1          gdtools_0.5.0           qvalue_2.42.0           BiocManager_1.30.27    
[101] ggplotify_0.1.3         cli_3.6.5               systemfonts_1.3.2       Rcpp_1.1.1             
[105] coda_0.19-4.1           png_0.1-8               bdsmatrix_1.3-7         XML_3.99-0.22          
[109] parallel_4.5.1          blob_1.3.0              DOSE_4.4.0              mvtnorm_1.4-2          
[113] tidytree_0.4.8          ggiraph_0.9.6           scales_1.4.0            crayon_1.5.3           
[117] rlang_1.3.0             cowplot_1.2.0           fastmatch_1.1-8         KEGGREST_1.50.0        
